Version 4
SHEET 1 1832 3152
WIRE 1072 -2384 1024 -2384
WIRE 1328 -2384 1152 -2384
WIRE 1392 -2384 1328 -2384
WIRE 1424 -2384 1392 -2384
WIRE 1328 -2240 1328 -2384
WIRE -288 -2192 -336 -2192
WIRE -112 -2192 -208 -2192
WIRE -64 -2192 -112 -2192
WIRE 160 -2192 -64 -2192
WIRE 256 -2192 160 -2192
WIRE 432 -2192 256 -2192
WIRE 496 -2192 432 -2192
WIRE 640 -2192 496 -2192
WIRE 704 -2192 640 -2192
WIRE 736 -2192 704 -2192
WIRE 1392 -2192 1392 -2384
WIRE 1392 -2192 1328 -2192
WIRE 736 -2160 736 -2192
WIRE 832 -2144 784 -2144
WIRE 928 -2144 832 -2144
WIRE 1280 -2144 1280 -2160
WIRE 1280 -2144 928 -2144
WIRE 704 -2112 704 -2192
WIRE 736 -2112 704 -2112
WIRE -2352 -2048 -2400 -2048
WIRE -2176 -2048 -2272 -2048
WIRE -2128 -2048 -2176 -2048
WIRE -1856 -2048 -2128 -2048
WIRE -1760 -2048 -1856 -2048
WIRE -1568 -2048 -1760 -2048
WIRE -1504 -2048 -1568 -2048
WIRE -1232 -2048 -1504 -2048
WIRE -1200 -2048 -1232 -2048
WIRE -912 -2048 -1200 -2048
WIRE -864 -2048 -912 -2048
WIRE -672 -2048 -864 -2048
WIRE 1328 -2016 1328 -2144
WIRE 608 -1984 576 -1984
WIRE 864 -1984 608 -1984
WIRE 1424 -1968 1424 -2384
WIRE 1424 -1968 1328 -1968
WIRE 496 -1952 496 -2192
WIRE 736 -1952 736 -2064
WIRE 496 -1936 496 -1952
WIRE 576 -1936 576 -1984
WIRE 576 -1936 544 -1936
WIRE 864 -1936 864 -1984
WIRE 864 -1936 784 -1936
WIRE 928 -1936 864 -1936
WIRE 1280 -1936 928 -1936
WIRE -704 -1920 -736 -1920
WIRE -672 -1920 -672 -2048
WIRE -672 -1920 -704 -1920
WIRE -624 -1920 -672 -1920
WIRE -2128 -1904 -2128 -2048
WIRE 432 -1904 432 -2192
WIRE 496 -1904 432 -1904
WIRE 640 -1904 640 -2192
WIRE 736 -1904 640 -1904
WIRE -2048 -1888 -2080 -1888
WIRE -1504 -1888 -1504 -2048
WIRE -1232 -1888 -1232 -2048
WIRE 64 -1888 -208 -1888
WIRE 160 -1888 160 -2192
WIRE -1408 -1872 -1456 -1872
WIRE -1392 -1872 -1408 -1872
WIRE -736 -1872 -736 -1920
WIRE -736 -1872 -784 -1872
WIRE -704 -1872 -704 -1920
WIRE -672 -1872 -704 -1872
WIRE -624 -1872 -624 -1920
WIRE -576 -1872 -624 -1872
WIRE -2176 -1856 -2176 -2048
WIRE -2128 -1856 -2176 -1856
