Circuit: * C:\Users\Ranjeet Singh\Documents\LTspiceXVII\Project\180nm.asc

Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
Gmin = 2.03704e-009
Gmin = 2.18725e-010
Gmin = 2.34854e-011
Gmin = 2.52173e-012
Gmin = 2.70769e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:        m28         m27         m24         m23         m22
Model:      cmosn       cmosn       cmosn       cmosn       cmosn
Id:        8.18e-07    8.18e-07    9.42e-06    9.42e-06    9.42e-06
Vgs:       4.61e-01    4.59e-01    5.63e-01    5.12e-01    5.63e-01
Vds:       9.64e-02    1.51e+00    4.42e-02    1.18e+00    4.42e-02
Vbs:       0.00e+00   -9.64e-02    0.00e+00   -4.42e-02    0.00e+00
Vth:       4.62e-01    4.83e-01    3.66e-01    3.80e-01    3.66e-01
Vdsat:     5.02e-02    4.61e-02    1.51e-01    1.09e-01    1.51e-01
Gm:        1.83e-05    1.89e-05    6.45e-05    1.33e-04    6.44e-05
Gds:       1.20e-06    1.92e-07    1.75e-04    1.50e-09    1.75e-04
Gmb        5.21e-06    5.17e-06    1.85e-05    3.68e-05    1.85e-05
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     1.22e-15    1.58e-15    8.23e-09    8.23e-09    8.23e-09
Cgdov:     1.22e-15    1.58e-15    8.23e-09    8.23e-09    8.23e-09
Cgbov:     3.26e-19    3.26e-19    2.00e-12    2.00e-12    2.00e-12
dQgdVgb:   4.67e-15    5.51e-15    1.65e-01    1.32e-01    1.65e-01
dQgdVdb:  -1.23e-15   -1.57e-15   -5.51e-02   -5.14e-06   -5.51e-02
dQgdVsb:  -2.82e-15   -3.00e-15   -1.07e-01   -1.21e-01   -1.07e-01
dQddVgb:  -1.91e-15   -2.18e-15   -8.03e-02   -5.48e-02   -8.03e-02
